date,tweet,Category,Text,polarity,Sentiment
2023-03-01T12:35:44+00:00,Telkomsel Semua pengguna TELKOMSEL di wilayah Manggarai NTT dari tgl 27 Feb - 01 Maret 2023,Tekno,telkomsel guna wilayah manggarai ntt tanggal 27 feb 01 maret 2023,-0.4684,Negative
2023-03-01T12:37:06+00:00,"Telkomsel jelek banget masa, 3 aja masih ada 2 batang, Telkomsel ilang beneran gak ada 1 pun ckckckck
Xl bagus sinyalnya, tp harga kuota nya gak bagus hmmm",Entertaiment,telkomsel jelek banget 3 2 batang hilang benar 1 ckckckck xl bagus sinyal harga kuota nya hmmm,-0.0429,Negative
2023-03-01T12:48:32+00:00,"Open Convert!

ð–¥” Koin Shopee &amp; Saldo Bonus

ð–¥” Ewallet (Prem/Non)
Dana, Ovo, Gopay, Linkaja, Shopeepay

ð–¥” Pulsa
Telkomsel Tsel (0.79-0.81)
Indosat Isat IM3 (0.84-0.85) 
Three 3 Tri ( 0.84-0.85) 
Axis XL (0.79-0.80)

#zonauang #ZonaBA https://t.co/tkmFQ8uRaI",Ekonomi,open convert koin shopee amp saldo bonus ewallet prem non dana ovo gopay linkaja shopeepay pulsa telkomsel tsel 0 79 81 indosat isat im3 84 85 three 3 tri axis xl 80 zonauang zonaba,0.0139,Positive
2023-03-01T12:57:13+00:00,"awtasye bisaaaa
Telkomsel +5k
im3 +4k
â€“1 user
1 hari 3k
3 hari 7k
5 hari 10.5k
7 hari 12k
1 bulan 32k
3 bulan 88k 

â€“2 user
1 hari 2500
3 hari 5k
7 hari 10k
1 bulan 23k
3 bulan 55k
â€“ private 1 bulan 160k

ðŸ¤© silakan tanya durasi lain
ðŸ¤©sinii kak wa. https://t.co/RLYdi7g0CQ",Tekno,awtasye bisaaaa telkomsel 5k im3 4k 1 user 3k 3 7k 5 10 7 12k 32k 88k 2 2500 10k 23k 55k private 160k sila durasi sini kak wa,-0.4684,Negative
2023-03-01T13:05:17+00:00,"OPEN CONVERT PULSA ðŸŽŠ

â”â”â”â”â”â”â”â”â”â”â”â”â”â”
â”£ â¤ï¸ Telkomsel  0.79 - 0.80
â”£ ðŸ’› Indosat  0.84 - 0.85
â”£ ðŸ§¡ Tri / 3  0.84 - 0.85
â”£ ðŸ’™ Axis 0.79 - 0.80
â”£ ðŸ’™ XL 0.79-0.80
â”—â”â”â”â”â”â”â”â”â”â”â”â”â”

 **S&amp;k berlaku cek layanan dibio
.
#zonauang",Tekno,open convert pulsa telkomsel 0 79 80 indosat 84 85 tri 3 axis xl si amp laku cek layan dibio zonauang,-0.4929,Negative
2023-03-01T13:06:50+00:00,"Selamat 4 tahun Jimoshon eh ga deng Zeemotion. Semoga kompak dan sabar melihat kerandoman Nona Ajiji (azezee medok Jawa) . Jangan sampe kendor tetep zeemangat mendukung @A_ZeeJKT48 yang Crazeetime nya setiap hari dan ada aja hehe.

#Zeemoversary4 https://t.co/CnWnmfa8Ff",Entertaiment,selamat 4 jimoshon eh deng zeemotion moga kompak sabar kerandoman nona ajiji azezee medok jawa kendor zeemangat dukung zeejkt48 crazeetime nya hehe zeemoversary4,0.128,Positive
2023-03-01T13:10:45+00:00,"Open cv pulsa tukar ke saldo uang

RATE CONVERT
Indosat three : 0.85 - 0.86
Telkomsel XL : 0.78 - 0.80

âœ“ trusted with 7000+ testi
Minat? CHAT KE @DHEANDELION
t. Isat im3 tsel 3 simpati as tri h",Tekno,open cv pulsa tukar saldo uang rate convert indosat three 0 85 86 telkomsel xl 78 80 trusted with 7000 testimoni minat chat t isat im3 tsel 3 simpati as tri h,0.0398,Positive
2023-03-01T13:19:14+00:00,"TelkomselHalo Hallo min maaf ganggu.. saya mau nany, kebetulan kartu saya halo telkomsel dan februari dpt notif kata ny harus beralih k halo+, nah kemarin saya sudh coba telfon 188 dan kata ny kalau mau upgrade bisa dibantu lewat call center, tp hari ini mulai dri pagi sampek malem ini-",Tekno,telkomselhalo halo min maaf ganggu nany kartu telkomsel februari notif nya alih kemarin coba telfon 188 upgrade bantu call center pagi malam,-0.0533,Negative
2023-03-01T13:20:54+00:00,"Transformasi digital telah menjadi bagian penting bagi bisnis masa kini. Untuk itu eksplorasi teknologi, dan pengembangan infrastruktur digital harus terus dilakukan. Hal ini mendorong Telkomsel berkolaborasi dengan Huawei untuk mengadopsi ""GUIDE to

https://t.co/HKCHuEt3iZ https://t.co/Ely3wDorTy",Ekonomi,transformasi digital bisnis eksplorasi teknologi kembang infrastruktur dorong telkomsel kolaborasi huawei adopsi guide,0.9325,Positive
2023-03-01T13:31:22+00:00,Suka Musik?Suka internetan juga kawan kita ada yang seru nih https://t.co/Z7oQfaqdah tinggal aktifin di *567*1*3#,Entertaiment,suka musik internetan kawan seru nih tinggal aktifin 567 1 3,0.0246,Positive
